333,c:\workspace\desafio_kaka_1\musicas\333.mp3
aestrada,c:\workspace\desafio_kaka_1\musicas\aEstrada.mp3
avelhahistória,c:\workspace\desafio_kaka_1\musicas\aVelhaHistória.mp3
aindaécedo,c:\workspace\desafio_kaka_1\musicas\aindaECedo.mp3
alémdemim,c:\workspace\desafio_kaka_1\musicas\alemDeMim.mp3
amaispedida,c:\workspace\desafio_kaka_1\musicas\aMaisPedida.mp3
amigadaminhamulher,c:\workspace\desafio_kaka_1\musicas\amigaDaMinhaMulher.mp3
amoresexo,c:\workspace\desafio_kaka_1\musicas\amorESexo.mp3
anteontem,c:\workspace\desafio_kaka_1\musicas\Anteontem.mp3
atordoado,c:\workspace\desafio_kaka_1\musicas\Atordoado.mp3
azuldacordomar,c:\workspace\desafio_kaka_1\musicas\azulDaCorDoMar.mp3
bemmequer,c:\workspace\desafio_kaka_1\musicas\bemMeQuer.mp3
betebalanco,c:\workspace\desafio_kaka_1\musicas\beteBalanco.mp3
bocasordináriasguerrilhas,c:\workspace\desafio_kaka_1\musicas\bocasOrdináriasGuerrilhas.mp3
burguesinha,c:\workspace\desafio_kaka_1\musicas\burguesinha.mp3
cedooutarde,c:\workspace\desafio_kaka_1\musicas\cedoOuTarde.mp3
céuazul,c:\workspace\desafio_kaka_1\musicas\ceuAzul.mp3
cheiadevida,c:\workspace\desafio_kaka_1\musicas\Cheia de Vida.mp3
cidadegrande,c:\workspace\desafio_kaka_1\musicas\Cidade Grande.mp3
comotudodeveser,c:\workspace\desafio_kaka_1\musicas\comoTudoDeveSer.mp3
confisco,c:\workspace\desafio_kaka_1\musicas\confisco.mp3
diasatrás,c:\workspace\desafio_kaka_1\musicas\diasAtras.mp3
dojeitoqueeugostodojeitoqueeuquero,c:\workspace\desafio_kaka_1\musicas\doJeitoQueEuGostoDoJeitoQueEuQuero.mp3
donadomeupensamento,c:\workspace\desafio_kaka_1\musicas\donaDoMeuPensamento.mp3
duasemanas,c:\workspace\desafio_kaka_1\musicas\duasSemanas.mp3
eduardoemônica,c:\workspace\desafio_kaka_1\musicas\eduardoEMonica.mp3
elapartiu,c:\workspace\desafio_kaka_1\musicas\elaPartiu.mp3
elavaivoltar,c:\workspace\desafio_kaka_1\musicas\elaVaiVoltar.mp3
essaéporquemficoupratrás,c:\workspace\desafio_kaka_1\musicas\essaÉPorQuemFicouPraTrás.mp3
euquenãoamovocê,c:\workspace\desafio_kaka_1\musicas\euQueNãoAmoVocê.mp3
exagerado,c:\workspace\desafio_kaka_1\musicas\exagerado.mp3
faroestecaboclo,c:\workspace\desafio_kaka_1\musicas\faroesteCaboclo.mp3
fazpartedomeushow,c:\workspace\desafio_kaka_1\musicas\fazParteDoMeuShow.mp3
garotadeipanema,c:\workspace\desafio_kaka_1\musicas\garotaDeIpanema.mp3
gimmeoanel,c:\workspace\desafio_kaka_1\musicas\gimmeOAnel.mp3
hojeeusóprocuroaminhapaz,c:\workspace\desafio_kaka_1\musicas\hojeEuSóProcuroAMinhaPaz.mp3
hojedenoite,c:\workspace\desafio_kaka_1\musicas\hojeDeNoite.mp3
ideologia,c:\workspace\desafio_kaka_1\musicas\ideologia.mp3
índios,c:\workspace\desafio_kaka_1\musicas\indios.mp3
infinitahighway,c:\workspace\desafio_kaka_1\musicas\infinitaHighway.mp3
lançaperfume,c:\workspace\desafio_kaka_1\musicas\lancaPerfume.mp3
lixoeoluxo,c:\workspace\desafio_kaka_1\musicas\lixoEOLuxo.mp3
longedevocê,c:\workspace\desafio_kaka_1\musicas\longeDeVoce.mp3
lugaraosol,c:\workspace\desafio_kaka_1\musicas\lugarAoSol.mp3
maniadevocê,c:\workspace\desafio_kaka_1\musicas\maniaDeVoce.mp3
medêmotivo,c:\workspace\desafio_kaka_1\musicas\meDeMotivo.mp3
meencontra,c:\workspace\desafio_kaka_1\musicas\meEncontra.mp3
meunovomundo,c:\workspace\desafio_kaka_1\musicas\meuNovoMundo.mp3
minadocondomínio,c:\workspace\desafio_kaka_1\musicas\minaDoCondominio.mp3
mulherdefases,c:\workspace\desafio_kaka_1\musicas\mulherDeFases.mp3
nãodeixeomarteengolir,c:\workspace\desafio_kaka_1\musicas\naoDeixeOMarTeEngolir.mp3
nãofureosolhosdaverdade,c:\workspace\desafio_kaka_1\musicas\nãoFureOsOlhosDaVerdade.mp3
nãoquerodinheiro,c:\workspace\desafio_kaka_1\musicas\naoQueroDinheiro.mp3
nemluxonemlixo,c:\workspace\desafio_kaka_1\musicas\nemLuxoNemLixo.mp3
oastronautademármore,c:\workspace\desafio_kaka_1\musicas\oAstronautadeMármore.mp3
ochãoqueelapisa,c:\workspace\desafio_kaka_1\musicas\oChãoQueElaPisa.mp3
ocôrovaicomê,c:\workspace\desafio_kaka_1\musicas\oCoroVaiCome.mp3
odescobridordossetemares,c:\workspace\desafio_kaka_1\musicas\oDescobridorDosSeteMares.mp3
oerradoquedeucerto,c:\workspace\desafio_kaka_1\musicas\oErradoQueDeuCerto.mp3
omundodavoltas,c:\workspace\desafio_kaka_1\musicas\oMundoDaVoltas.mp3
onossoamoragenteinventa,c:\workspace\desafio_kaka_1\musicas\oNossoAmorAGenteInventa.mp3
opapaépop,c:\workspace\desafio_kaka_1\musicas\oPapaEPop.mp3
openetra,c:\workspace\desafio_kaka_1\musicas\oPenetra.mp3
opreço,c:\workspace\desafio_kaka_1\musicas\oPreco.mp3
otemponãopara,c:\workspace\desafio_kaka_1\musicas\oTempoNaoPara.mp3
paisefilhos,c:\workspace\desafio_kaka_1\musicas\paisEFilhos.mp3
paporeto,c:\workspace\desafio_kaka_1\musicas\papoReto.mp3
peladosemsantos,c:\workspace\desafio_kaka_1\musicas\peladosEmSantos.mp3
pramaistardefazermosacabeça,c:\workspace\desafio_kaka_1\musicas\praMaisTardeFazermosACabeça.mp3
precisodizerqueteamo,c:\workspace\desafio_kaka_1\musicas\precisoDizerQueTeAmo.mp3
prodianascerfeliz,c:\workspace\desafio_kaka_1\musicas\proDiaNascerFeliz.mp3
proibidapramim,c:\workspace\desafio_kaka_1\musicas\proibidaPraMim.mp3
quepaíséeste,c:\workspace\desafio_kaka_1\musicas\quePaisEEste.mp3
razõeseemoções,c:\workspace\desafio_kaka_1\musicas\razoesEEmocoes.mp3
refrãodebolero,c:\workspace\desafio_kaka_1\musicas\refrãoDeBolero.mp3
resolveomeuproblemaaí,c:\workspace\desafio_kaka_1\musicas\resolveOMeuProblemaAí.mp3
sambadeumanotasó,c:\workspace\desafio_kaka_1\musicas\sambaDeUmaNotaSó.mp3
senhordotempo,c:\workspace\desafio_kaka_1\musicas\senhorDoTempo.mp3
será,c:\workspace\desafio_kaka_1\musicas\sera.mp3
sheik,c:\workspace\desafio_kaka_1\musicas\sheik.mp3
sóosloucossabem,c:\workspace\desafio_kaka_1\musicas\sóOsLoucosSabem.mp3
sóporumanoite,c:\workspace\desafio_kaka_1\musicas\sóPorUmaNoite.mp3
sórezo,c:\workspace\desafio_kaka_1\musicas\sóRezo.mp3
souquemeusou,c:\workspace\desafio_kaka_1\musicas\souQuemEuSou.mp3
talvezametadedocaminho,c:\workspace\desafio_kaka_1\musicas\talvezAMetadeDoCaminho.mp3
tamoaíanaatividade,c:\workspace\desafio_kaka_1\musicas\tamoAiNaAtividade.mp3
tardedeoutubro,c:\workspace\desafio_kaka_1\musicas\tardeDeOutubro.mp3
televardaqui,c:\workspace\desafio_kaka_1\musicas\teLevarDaqui.mp3
terradegigantes,c:\workspace\desafio_kaka_1\musicas\terraDeGigantes.mp3
tudoqueelagostadeescutar,c:\workspace\desafio_kaka_1\musicas\tudoQueElaGostaDeEscutar.mp3
umminutoparaofimdodomundo,c:\workspace\desafio_kaka_1\musicas\umMinutoParaOFimDoMundo.mp3
vidaoumorte,c:\workspace\desafio_kaka_1\musicas\vidaOuMorte.mp3
viravira,c:\workspace\desafio_kaka_1\musicas\viraVira.mp3
vocêlembrardemim,c:\workspace\desafio_kaka_1\musicas\vocêVaiLembrarDeMim.mp3
vocênãosoubemeamar,c:\workspace\desafio_kaka_1\musicas\voceNaoSoubeMeAmar.mp3
whiskyagogo,c:\workspace\desafio_kaka_1\musicas\whiskyAGoGo.mp3
zóiodelula,c:\workspace\desafio_kaka_1\musicas\zoioDeLula.mp3
